=== non-contiguous nft : chains ===
Found 72 chain interruption in 120793 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
71817:	1 
71818:	4 
71819:	3 
7182:	7 
71820:	3 
71821:	3 
71822:	4 
71823:	3 
71824:	3 
71825:	3 
71826:	1 
71827:	3 
71828:	2 
71829:	2 
7183:	7 
71830:	1 
71831:	1 
71832:	6 
71833:	3 
71834:	1 
71835:	1 
71836:	1 
71837:	4 
71838:	3 
71839:	3 
7184:	7 
71840:	3 
71841:	4 
71842:	3 
71843:	3 
71844:	7 
71845:	7 
71846:	7 
71847:	3 
71848:	3 
71849:	3 
7185:	8 
71850:	3 
71851:	3 
71852:	3 
71853:	3 
71854:	3 
71855:	3 
7186:	8 
71868:	3 
71869:	3 
7187:	8 
71870:	3 
71871:	3 
71872:	5 
71873:	5 
71874:	4 
71875:	4 
71876:	4 
71877:	1 
71878:	5 
71879:	1 
7188:	1 
71880:	3 
71881:	3 
71882:	3 
71883:	5 
71884:	1 
71885:	3 
71887:	3 
71888:	3 
71889:	2 
7189:	1 
71890:	1 
71891:	1 
719:	1 
7190:	1 
71904:	2 
71906:	4 
71907:	1 
71908:	3 
71909:	1 
71910:	4 
71911:	4 
71912:	1 
71913:	5 
71914:	5 
71915:	5 
71916:	3 
71917:	3 
71919:	3 
7192:	1 
71920:	3 
71921:	3 
71922:	3 
71923:	3 
71924:	3 
71925:	3 
71926:	3 
71927:	3 
7194:	4 
7195:	4 
71952:	2 
71953:	2 
71954:	2 
71955:	2 
71956:	2 
71957:	2 
71958:	2 
71959:	2 
7196:	4 
71960:	2 
71961:	2 
71962:	2 
71963:	2 
71964:	2 
71965:	2 
71966:	2 
71967:	2 
71968:	2 
71969:	2 
7197:	3 
71970:	2 
71971:	2 
71972:	2 
71973:	2 
71974:	2 
71975:	2 
71976:	1 
71977:	1 
71978:	5 
71979:	1 
7198:	3 
71980:	3 
71982:	1 
71983:	1 
71984:	1 
71985:	1 
71986:	1 
71987:	1 
71988:	3 
71989:	3 
7199:	3 
71990:	2 
71991:	8 
71992:	2 
71993:	1 
71994:	1 
71995:	2 
71996:	2 
71997:	3 
71998:	5 
71999:	4 
72:	1 
720:	6 
7200:	2 
72000:	3 
72001:	1 
72002:	1 
72003:	4 
72004:	5 
72005:	7 
72006:	6 
72007:	2 
7201:	2 
72012:	1 
72013:	1 
72014:	1 
72015:	1 
72016:	1 
72017:	1 
72018:	2 
7202:	2 
72023:	4 
7203:	1 
72030:	2 
72035:	4 
72038:	4 
7204:	4 
72042:	1 
72043:	1 
72044:	1 
72045:	1 
72046:	1 
72047:	1 
7205:	7 
7206:	2 
72060:	1 
72061:	1 
72062:	1 
72063:	1 
72064:	1 
72065:	1 
7207:	2 
7208:	2 
7209:	1 
72093:	5 
72094:	3 
72095:	3 
72096:	4 
72097:	4 
72098:	1 
72099:	5 
721:	6 
7210:	1 
72100:	3 
72101:	3 
72102:	3 
72103:	5 
72104:	1 
72105:	4 
72106:	3 
72107:	1 
72108:	1 
72109:	5 
7211:	1 
72110:	7 
72111:	8 
72112:	2 
72113:	5 
72114:	1 
72115:	4 
72116:	1 
72117:	1 
72118:	4 
72119:	3 
7212:	2 
72120:	1 
72121:	1 
72122:	1 
72123:	1 
72125:	1 
72126:	1 
72127:	1 
72128:	1 
72129:	1 
7213:	2 
72130:	1 
72131:	3 
72132:	3 
72133:	3 
72134:	3 
72135:	3 
72136:	3 
72137:	3 
72138:	3 
72139:	3 
7214:	2 
72140:	3 
72141:	3 
72142:	3 
72143:	3 
72144:	1 
72145:	2 
72146:	3 
72147:	4 
72148:	1 
72149:	2 
7215:	1 
72150:	3 
72151:	3 
72152:	3 
72153:	1 
72154:	2 
72155:	1 
72156:	4 
72157:	4 
72158:	4 
72159:	1 
7216:	2 
72160:	1 
72161:	2 
72162:	3 
72163:	3 
72164:	3 
72165:	3 
72166:	3 
72167:	3 
72168:	3 
72169:	3 
7217:	4 
72170:	3 
72171:	3 
72172:	3 
72173:	3 
72174:	3 
72175:	3 
72176:	3 
72177:	3 
72178:	3 
72179:	3 
7218:	1 
72180:	3 
72181:	3 
72182:	3 
72183:	3 
72184:	3 
72185:	3 
72186:	1 
72187:	2 
72189:	1 
7219:	1 
72190:	1 
72191:	1 
722:	6 
7221:	4 
72216:	4 
72217:	1 
72218:	2 
72219:	4 
7222:	4 
72220:	4 
72221:	4 
72222:	6 
72223:	8 
72224:	1 
72225:	3 
72226:	3 
72227:	1 
72228:	2 
72229:	2 
7223:	4 
72230:	3 
72231:	3 
72232:	3 
72233:	3 
72234:	1 
72235:	4 
72236:	1 
72237:	1 
72238:	4 
72239:	5 
7224:	1 
72240:	1 
72241:	7 
72242:	1 
72243:	1 
72244:	4 
72245:	3 
72246:	3 
72247:	3 
72248:	3 
72249:	3 
7225:	1 
72250:	4 
72251:	4 
72252:	1 
72253:	1 
72254:	1 
72255:	3 
72256:	3 
72257:	5 
72258:	3 
72259:	3 
7226:	5 
72260:	3 
72261:	3 
72262:	3 
72263:	3 
7227:	1 
72276:	5 
72277:	5 
72278:	5 
72279:	5 
7228:	3 
72280:	5 
72281:	5 
72282:	6 
72283:	3 
72284:	1 
72285:	3 
72286:	3 
72287:	3 
72288:	3 
72289:	3 
7229:	1 
72290:	3 
72291:	3 
72292:	3 
72293:	3 
72294:	1 
72295:	1 
72296:	3 
72297:	1 
72298:	1 
72299:	3 
723:	2 
7230:	1 
7231:	1 
72312:	4 
72313:	3 
72314:	1 
72315:	1 
72316:	2 
72318:	1 
72319:	5 
7232:	1 
72320:	8 
72321:	8 
72324:	3 
72325:	3 
72326:	3 
72327:	4 
72328:	4 
72329:	4 
7233:	1 
72330:	3 
72331:	3 
72332:	3 
72333:	3 
72334:	3 
72335:	3 
7234:	1 
7235:	2 
72357:	4 
7236:	2 
72360:	2 
72361:	2 
72362:	2 
72363:	2 
72364:	2 
72365:	2 
72366:	2 
72367:	2 
72368:	2 
72369:	2 
7237:	1 
72370:	2 
72371:	2 
72372:	2 
72373:	2 
72374:	2 
72375:	2 
72376:	2 
72377:	2 
72378:	2 
72379:	2 
7238:	4 
72380:	2 
72381:	2 
72382:	2 
72383:	2 
72384:	1 
72385:	1 
72386:	1 
72387:	1 
72388:	7 
7239:	1 
72390:	1 
72391:	1 
72392:	1 
72393:	1 
72394:	1 
72395:	1 
72396:	3 
72397:	3 
72398:	7 
72399:	2 
724:	4 
7240:	4 
72400:	1 
72401:	1 
72402:	5 
72403:	4 
72404:	3 
72408:	3 
72409:	3 
7241:	1 
72410:	3 
72411:	3 
72412:	1 
72413:	13 
72414:	3 
72415:	3 
7242:	1 
72420:	1 
72421:	1 
72422:	1 
72423:	1 
72424:	1 
72425:	1 
72426:	1 
72427:	1 
72428:	1 
72429:	4 
7243:	1 
72431:	1 
72438:	1 
72439:	1 
7244:	1 
72440:	1 
7245:	1 
72450:	1 
72451:	1 
72452:	1 
72453:	1 
72454:	1 
72455:	1 
7246:	1 
72468:	1 
72469:	1 
7247:	1 
72470:	1 
72471:	1 
72472:	1 
72473:	1 
7248:	4 
7249:	4 
725:	1 
7250:	4 
72501:	5 
72502:	1 
72503:	4 
72504:	6 
72505:	4 
72506:	1 
72507:	3 
72508:	7 
72509:	1 
7251:	4 
72510:	1 
72511:	3 
72512:	3 
72513:	2 
72514:	3 
72515:	1 
72516:	1 
72517:	1 
72518:	3 
72519:	2 
7252:	4 
72520:	2 
72521:	2 
72522:	3 
72523:	1 
72524:	6 
72525:	1 
72526:	2 
72527:	3 
72528:	2 
72529:	2 
7253:	1 
72530:	1 
72534:	3 
72535:	3 
72536:	3 
72537:	3 
72538:	3 
72539:	3 
7254:	4 
72540:	3 
72541:	3 
72542:	3 
72543:	3 
72544:	3 
72545:	3 
72546:	3 
72547:	3 
72548:	3 
72549:	3 
7255:	3 
72550:	3 
72551:	3 
72552:	1 
72553:	1 
72554:	1 
72555:	1 
72556:	1 
72557:	2 
72558:	1 
72559:	3 
7256:	4 
72560:	3 
72561:	3 
72562:	3 
72563:	3 
72564:	1 
72565:	1 
72566:	1 
72567:	3 
72568:	3 
72569:	3 
7257:	3 
72570:	3 
72571:	3 
72572:	3 
72573:	3 
72574:	3 
72575:	3 
72576:	3 
72577:	3 
72578:	3 
72579:	3 
7258:	3 
72580:	2 
72581:	1 
72582:	3 
72583:	3 
72584:	3 
72585:	3 
72586:	3 
72587:	3 
72588:	3 
72589:	3 
7259:	3 
72590:	3 
72591:	3 
72592:	3 
72593:	3 
72597:	1 
72598:	1 
72599:	1 
726:	1 
7260:	3 
7261:	3 
7262:	3 
72624:	3 
72625:	1 
72626:	3 
72627:	4 
72628:	4 
72629:	4 
7263:	3 
72630:	7 
72631:	4 
72632:	1 
72633:	1 
72634:	4 
72635:	1 
72636:	2 
72637:	2 
72638:	3 
72639:	3 
7264:	3 
72640:	5 
72641:	2 
72642:	1 
72643:	2 
72644:	3 
72645:	1 
72646:	7 
72647:	4 
72648:	6 
72649:	1 
7265:	3 
72650:	1 
72651:	1 
72652:	1 
72653:	1 
72654:	4 
72655:	4 
72656:	4 
72657:	3 
72658:	4 
72659:	4 
7266:	5 
72660:	1 
72661:	4 
72662:	3 
72663:	3 
72664:	4 
72665:	1 
72666:	3 
72667:	3 
72668:	3 
72669:	3 
7267:	5 
72670:	3 
72671:	3 
7268:	5 
72684:	5 
72685:	5 
72686:	5 
72687:	5 
72688:	5 
72689:	5 
7269:	5 
72690:	1 
72691:	2 
72692:	1 
72693:	3 
72694:	3 
72695:	3 
72696:	3 
72697:	3 
72698:	3 
72699:	3 
727:	1 
7270:	5 
72700:	3 
72701:	4 
72703:	1 
72704:	4 
72705:	1 
72707:	3 
7271:	5 
7272:	1 
72720:	2 
72721:	3 
72722:	1 
72724:	1 
72725:	5 
72726:	3 
72727:	2 
72728:	1 
7273:	3 
72732:	3 
72733:	3 
72734:	3 
72735:	4 
72736:	4 
72737:	4 
72738:	3 
72739:	3 
7274:	3 
72740:	3 
72741:	3 
72742:	3 
72743:	3 
7275:	3 
72750:	1 
7276:	6 
72767:	2 
72768:	2 
72769:	2 
7277:	6 
72770:	2 
72771:	2 
72772:	2 
72773:	2 
72774:	2 
72775:	2 
72776:	2 
72777:	2 
72778:	2 
72779:	2 
7278:	2 
72780:	2 
72781:	2 
72782:	2 
72783:	2 
72784:	2 
72785:	2 
72786:	2 
72787:	2 
72788:	2 
72789:	2 
7279:	5 
72790:	2 
72791:	2 
72792:	4 
72793:	4 
72794:	3 
72795:	2 
72796:	1 
72797:	1 
72798:	1 
72799:	1 
728:	1 
7280:	1 
72800:	1 
72801:	1 
72802:	1 
72803:	1 
72804:	3 
72805:	3 
72806:	1 
72807:	1 
72808:	1 
72809:	3 
7281:	1 
72810:	4 
72811:	4 
72812:	4 
72816:	3 
72817:	3 
72818:	3 
72819:	13 
7282:	1 
72820:	3 
72821:	7 
72822:	3 
72823:	4 
72828:	1 
72829:	1 
7283:	1 
72830:	1 
72831:	1 
72832:	1 
72833:	1 
72834:	1 
72835:	1 
72836:	1 
72839:	5 
7284:	1 
72846:	1 
72847:	1 
72848:	1 
7285:	1 
72858:	1 
72859:	1 
7286:	3 
72860:	1 
72861:	1 
72862:	1 
72863:	1 
7287:	7 
72876:	1 
72877:	1 
72878:	1 
72879:	1 
7288:	4 
72880:	1 
72881:	1 
7289:	3 
729:	3 
7290:	4 
72909:	5 
7291:	4 
72910:	1 
72911:	1 
72912:	1 
72913:	5 
72914:	3 
72915:	3 
72916:	3 
72917:	3 
72918:	1 
72919:	3 
7292:	3 
72920:	1 
72921:	2 
72922:	1 
72923:	1 
72924:	3 
72925:	6 
72926:	5 
72927:	2 
72928:	2 
72929:	2 
7293:	5 
72930:	3 
72931:	3 
72932:	4 
72933:	3 
72934:	9 
72935:	1 
72936:	1 
72937:	1 
72938:	1 
7294:	5 
72942:	3 
72943:	3 
72944:	3 
72945:	3 
72946:	3 
72947:	3 
72948:	3 
72949:	3 
7295:	5 
72950:	3 
72951:	3 
72952:	3 
72953:	3 
72954:	3 
72955:	3 
72956:	3 
72957:	3 
72958:	3 
72959:	3 
7296:	2 
72960:	1 
72961:	1 
72962:	1 
72963:	2 
72964:	1 
72965:	4 
72966:	2 
72967:	3 
72968:	3 
72969:	3 
7297:	2 
72970:	3 
72971:	3 
72972:	1 
72973:	1 
72974:	1 
72975:	3 
72976:	3 
72977:	3 
72978:	3 
72979:	3 
7298:	2 
72980:	3 
72981:	3 
72982:	3 
72983:	3 
72984:	3 
72985:	3 
72986:	3 
72987:	3 
72988:	2 
72989:	4 
7299:	2 
72990:	3 
72991:	3 
72992:	3 
72993:	3 
72994:	3 
72995:	3 
72996:	3 
72997:	3 
72998:	3 
72999:	3 
73:	3 
730:	1 
7300:	2 
73000:	3 
73001:	3 
73005:	1 
73006:	1 
73007:	1 
7301:	2 
7302:	3 
7303:	1 
73032:	1 
73033:	1 
73034:	1 
73035:	4 
73036:	4 
73037:	4 
73038:	3 
73039:	3 
7304:	2 
73040:	1 
73041:	8 
73042:	3 
73043:	5 
73044:	1 
73045:	1 
73046:	1 
73047:	1 
73048:	1 
73049:	1 
7305:	1 
73050:	3 
73051:	3 
73052:	2 
73053:	3 
73054:	2 
73055:	6 
73056:	1 
73057:	3 
73058:	4 
73059:	1 
7306:	1 
73060:	1 
73061:	3 
73062:	4 
73063:	3 
73064:	3 
73065:	3 
73066:	3 
73067:	3 
73068:	4 
73069:	4 
7307:	1 
73070:	4 
73071:	3 
73072:	8 
73073:	1 
73074:	3 
73075:	3 
73076:	3 
73077:	3 
73078:	3 
73079:	3 
7308:	3 
7309:	3 
73092:	5 
73093:	5 
73094:	5 
73095:	5 
73096:	5 
73097:	5 
73098:	7 
73099:	5 
731:	1 
7310:	3 
73100:	1 
73101:	3 
73102:	3 
73103:	3 
73104:	3 
73105:	3 
73106:	3 
73107:	3 
73108:	3 
73109:	4 
7311:	1 
73110:	4 
73111:	4 
73113:	1 
73114:	3 
73115:	3 
7312:	1 
73128:	1 
7313:	3 
73130:	3 
73131:	2 
73132:	1 
73133:	1 
73134:	6 
73135:	2 
73136:	1 
7314:	1 
73140:	3 
73141:	3 
73142:	3 
73143:	4 
73144:	4 
73145:	4 
73146:	3 
73147:	3 
73148:	3 
73149:	3 
7315:	5 
73150:	3 
73151:	3 
7316:	4 
7317:	1 
73176:	2 
73177:	2 
73178:	2 
73179:	2 
7318:	1 
73180:	2 
73181:	2 
73182:	2 
73183:	2 
73184:	2 
73185:	2 
73186:	2 
73187:	2 
73188:	2 
73189:	2 
7319:	1 
73190:	2 
73191:	2 
73192:	2 
73193:	2 
73194:	2 
73195:	2 
73196:	2 
73197:	2 
73198:	2 
73199:	2 
732:	1 
7320:	1 
73200:	5 
73201:	1 
73202:	1 
73203:	4 
73204:	1 
73205:	1 
73206:	1 
73207:	1 
73208:	1 
73209:	1 
7321:	3 
73210:	1 
73211:	1 
73212:	3 
73213:	1 
73214:	1 
73215:	1 
73216:	3 
73217:	2 
73218:	1 
73219:	3 
7322:	1 
73220:	2 
73224:	3 
73225:	3 
73226:	3 
73227:	3 
73228:	4 
73229:	1 
7323:	1 
73230:	1 
73231:	3 
73236:	1 
73237:	1 
73238:	1 
73239:	1 
7324:	3 
73240:	1 
73241:	1 
73242:	1 
73243:	1 
73244:	1 
73247:	2 
7325:	7 
73254:	1 
73255:	1 
73256:	1 
7326:	3 
73266:	1 
73267:	1 
73268:	1 
73269:	1 
7327:	4 
73270:	1 
73271:	1 
7328:	1 
73284:	1 
73285:	1 
73286:	1 
73287:	1 
73288:	1 
73289:	1 
7329:	2 
733:	1 
7330:	2 
7331:	4 
73317:	3 
73318:	1 
73319:	1 
7332:	1 
73320:	4 
73321:	3 
73322:	4 
73323:	1 
73324:	3 
73325:	3 
73326:	2 
73327:	3 
73328:	3 
73329:	5 
7333:	4 
73330:	4 
73331:	3 
73332:	4 
73333:	3 
73334:	3 
73335:	2 
73336:	2 
73337:	2 
73338:	3 
73339:	3 
7334:	1 
73340:	3 
73341:	3 
73342:	3 
73343:	3 
73344:	3 
73345:	3 
73346:	3 
7335:	4 
73350:	3 
73351:	3 
73352:	3 
73353:	3 
73354:	3 
73355:	3 
73356:	3 
73357:	3 
73358:	3 
73359:	3 
7336:	1 
73360:	3 
73361:	3 
73362:	3 
73363:	3 
73364:	3 
73365:	3 
73366:	3 
73367:	3 
73368:	1 
73369:	1 
7337:	1 
73370:	1 
73371:	2 
73372:	1 
73373:	5 
73374:	7 
73375:	1 
73376:	4 
73377:	3 
73378:	3 
73379:	3 
7338:	1 
73380:	1 
73381:	1 
73382:	1 
73383:	3 
73384:	3 
73385:	3 
73386:	3 
73387:	3 
73388:	3 
73389:	3 
7339:	1 
73390:	3 
73391:	3 
73392:	3 
73393:	3 
73394:	3 
73395:	3 
73396:	5 
73397:	1 
73398:	3 
73399:	3 
734:	1 
7340:	1 
73400:	3 
73401:	3 
73402:	3 
73403:	3 
73404:	3 
73405:	3 
73406:	3 
73407:	3 
73408:	3 
73409:	3 
7341:	1 
73413:	1 
73414:	1 
73415:	1 
7342:	1 
7343:	1 
73440:	3 
73441:	1 
73442:	1 
73443:	1 
73444:	5 
73445:	2 
73446:	1 
73447:	1 
73448:	1 
73449:	3 
73450:	3 
73451:	3 
73464:	4 
73465:	2 
73466:	1 
73467:	1 
73468:	3 
73469:	1 
73470:	8 
73471:	4 
73472:	1 
73473:	3 
73474:	2 
73475:	4 
73476:	4 
73477:	4 
73478:	4 
73480:	3 
73481:	3 
73482:	3 
73483:	3 
73484:	3 
73485:	3 
73486:	3 
73487:	3 
73488:	4 
73489:	4 
73490:	7 
73491:	4 
73492:	4 
73493:	4 
73494:	3 
73495:	3 
73496:	3 
73497:	3 
73498:	3 
73499:	3 
735:	1 
73501:	3 
73502:	1 
73503:	1 
73504:	5 
73505:	2 
73506:	5 
73507:	1 
73508:	9 
73509:	3 
73510:	3 
73511:	3 
73513:	3 
73514:	3 
73515:	3 
73516:	3 
73517:	3 
73518:	1 
73519:	1 
73520:	1 
73521:	3 
73522:	1 
73523:	3 
73524:	1 
73525:	1 
73526:	3 
73527:	4 
73528:	1 
73529:	2 
73530:	3 
73531:	3 
73532:	1 
73533:	3 
73534:	2 
73535:	1 
73536:	3 
73537:	3 
73538:	6 
73539:	3 
73540:	1 
73541:	3 
73542:	1 
73543:	6 
73544:	3 
73545:	8 
73546:	5 
73547:	4 
73548:	3 
73549:	3 
73550:	3 
73551:	3 
73552:	3 
73553:	3 
73554:	3 
73555:	3 
73556:	3 
73557:	4 
73558:	5 
73559:	3 
73563:	2 
73564:	2 
73565:	2 
73572:	2 
73573:	2 
73574:	2 
73575:	2 
73576:	2 
73577:	2 
73584:	2 
73585:	2 
73586:	2 
73587:	2 
73588:	2 
73589:	2 
73590:	2 
73591:	2 
73592:	2 
73593:	2 
73594:	2 
73595:	2 
73596:	2 
73597:	2 
73598:	2 
73599:	2 
736:	1 
73600:	2 
73601:	2 
73602:	2 
73603:	2 
73604:	2 
73605:	2 
73606:	2 
73607:	2 
73608:	1 
73609:	1 
73610:	1 
73611:	1 
73612:	1 
73613:	1 
73614:	1 
73615:	1 
73616:	1 
73617:	1 
73618:	1 
73619:	1 
73620:	3 
73621:	3 
73622:	3 
73623:	3 
73624:	3 
73625:	3 
73626:	4 
73627:	3 
73628:	5 
73629:	1 
73630:	1 
73631:	3 
73632:	2 
73633:	4 
73634:	2 
73635:	3 
73636:	3 
73637:	3 
73638:	3 
73639:	3 
7364:	1 
73646:	1 
7365:	3 
73650:	1 
73651:	1 
73652:	1 
73653:	1 
73654:	1 
73655:	1 
73657:	6 
73658:	2 
7366:	1 
73662:	1 
73663:	1 
73664:	1 
73665:	1 
73666:	1 
73667:	1 
7367:	1 
7369:	1 
737:	3 
7370:	3 
7371:	2 
73726:	3 
73727:	1 
73728:	3 
73729:	3 
7373:	3 
73730:	4 
73731:	3 
73732:	3 
73733:	3 
73734:	3 
73735:	3 
73736:	3 
73737:	5 
73738:	3 
73739:	3 
7374:	3 
73740:	3 
73741:	3 
73742:	3 
73743:	4 
73744:	4 
73745:	4 
73746:	2 
73747:	2 
73748:	2 
73749:	2 
7375:	2 
73750:	2 
73751:	2 
73752:	1 
73753:	1 
73754:	1 
73755:	3 
73756:	3 
73757:	3 
73758:	8 
73759:	8 
7376:	3 
73760:	8 
73761:	4 
73762:	4 
73763:	4 
73764:	3 
73765:	3 
73766:	3 
73767:	2 
73768:	2 
73769:	2 
7377:	3 
73770:	3 
73771:	3 
73772:	3 
73773:	1 
73774:	1 
73775:	1 
73776:	3 
73777:	3 
73778:	3 
73779:	3 
7378:	1 
73780:	3 
73781:	3 
73782:	1 
73783:	1 
73784:	1 
73785:	3 
73786:	3 
73787:	4 
73788:	2 
73789:	2 
7379:	1 
73790:	2 
73791:	3 
73792:	3 
73793:	2 
73794:	4 
73795:	4 
73796:	4 
73797:	3 
73798:	3 
73799:	3 
738:	1 
7380:	2 3 
73800:	1 
73801:	3 
73802:	3 
73803:	4 
73804:	3 
73805:	2 
73806:	7 
73807:	1 
73808:	2 
73809:	1 
7381:	2 3 
73810:	1 
73811:	3 
73812:	1 
73813:	1 
73814:	1 
73815:	3 
73816:	3 
73817:	3 
73818:	2 
73819:	2 
7382:	2 3 
73821:	2 
73822:	2 
73823:	2 
7383:	2 3 
7384:	2 3 
73848:	3 
73849:	1 
7385:	2 3 
73850:	1 
73851:	1 
73852:	5 
73853:	4 
73854:	1 
73855:	3 
73856:	6 
73857:	3 
73858:	3 
73859:	5 
7386:	2 
7387:	2 
73872:	1 
73873:	4 
73874:	1 
73875:	6 
73876:	3 
73877:	3 
73878:	8 
73879:	3 
7388:	2 
73880:	3 
73881:	3 
73882:	3 
73883:	1 
73884:	4 
73885:	4 
73886:	4 
73887:	3 
73888:	1 
73889:	3 
7389:	2 
73890:	3 
73891:	3 
73892:	3 
73893:	3 
73894:	3 
73895:	3 
73896:	4 
73897:	4 
73898:	4 
73899:	4 
739:	1 
7390:	2 
73900:	4 
73901:	4 
73902:	3 
73903:	3 
73904:	3 
73905:	3 
73906:	3 
73907:	3 
73908:	3 
73909:	5 
7391:	2 
73910:	5 
73911:	5 
73912:	8 
73913:	3 
73914:	1 
73915:	2 
73916:	1 
73917:	3 
73918:	3 
73919:	3 
7392:	3 
73920:	3 
73921:	3 
73922:	3 
73923:	3 
73924:	1 
73925:	7 
73926:	1 
73927:	2 
73928:	1 
73929:	3 
7393:	3 
73931:	4 
73932:	1 
73933:	1 
73934:	6 
73935:	4 
73936:	4 
73938:	1 
73939:	6 
7394:	3 
73940:	6 
73941:	3 
73942:	5 
73943:	3 
73944:	4 
73945:	3 
73946:	3 
73948:	3 
73949:	6 
7395:	3 
73950:	8 
73951:	1 
73952:	8 
73953:	3 
73954:	3 
73955:	3 
73956:	3 
73957:	3 
73958:	3 
73959:	3 
7396:	3 
73960:	3 
73961:	3 
73962:	3 
73963:	3 
73964:	3 
73965:	3 
73966:	3 
73967:	3 
7397:	3 
73971:	2 
73972:	2 
73973:	2 
7398:	3 
73980:	2 
73981:	2 
73982:	2 
73983:	2 
73984:	2 
73985:	2 
7399:	3 
73992:	2 
73993:	2 
73994:	2 
73995:	2 
73996:	2 
73997:	2 
73998:	2 
73999:	2 
74:	3 
740:	1 
7400:	3 
74000:	2 
74001:	2 
74002:	2 
74003:	2 
74004:	2 
74005:	2 
74006:	2 
74007:	2 
74008:	2 
74009:	2 
7401:	3 
74010:	2 
74011:	2 
74012:	2 
74013:	2 
74014:	2 
74015:	2 
74016:	1 
74017:	1 
74018:	1 
74019:	1 
7402:	3 
74020:	1 
74021:	1 
74022:	1 
74023:	1 
74024:	1 
74025:	1 
74026:	1 
74027:	1 
74028:	3 
74029:	3 
7403:	3 
74030:	3 
74031:	3 
74032:	3 
74033:	3 
74034:	3 
74035:	5 
74036:	3 
74037:	3 
74038:	3 
74039:	1 
7404:	3 
74040:	5 
74041:	3 
74042:	5 
74043:	4 
74044:	3 
74045:	3 
74046:	2 
74047:	2 
7405:	3 
74051:	3 
74058:	1 
74059:	1 
7406:	3 
74060:	1 
74061:	1 
74062:	1 
74063:	1 
74069:	1 
7407:	3 
74070:	1 
74071:	1 
74072:	1 
74073:	1 
74074:	1 
74075:	1 
7408:	3 
7409:	3 
741:	1 
7410:	3 
7411:	3 
7412:	3 
7413:	3 
74134:	5 
74135:	3 
74136:	4 
74137:	1 
74138:	6 
74139:	3 
7414:	3 
74140:	3 
74141:	3 
74142:	4 
74143:	4 
74144:	4 
74145:	1 
74146:	3 
74147:	3 
74148:	3 
74149:	3 
7415:	3 
74150:	3 
74151:	4 
74152:	4 
74153:	4 
74154:	2 
74155:	2 
74156:	2 
74157:	2 
74158:	2 
74159:	2 
7416:	2 
74160:	1 
74161:	1 
74162:	1 
74163:	3 
74164:	3 
74165:	3 
74166:	8 
74167:	8 
74168:	8 
74169:	4 
7417:	3 
74170:	4 
74171:	4 
74172:	1 
74173:	2 
74174:	3 
74175:	2 
74176:	2 
74177:	2 
74178:	3 
74179:	3 
7418:	3 
74180:	3 
74181:	1 
74182:	1 
74183:	1 
74184:	3 
74185:	3 
74186:	3 
74187:	3 
74188:	3 
74189:	3 
7419:	3 
74190:	1 
74191:	1 
74192:	1 
74193:	2 
74194:	3 
74195:	3 
74196:	2 
74197:	2 
74198:	2 
74199:	3 
742:	1 
7420:	2 
74200:	2 
74201:	1 
74202:	4 
74203:	4 
74204:	4 
74205:	3 
74206:	3 
74207:	3 
74208:	2 
74209:	1 
7421:	7 
74210:	6 
74211:	1 
74212:	4 
74213:	4 
74214:	2 
74216:	1 
74217:	1 
74218:	1 
74219:	1 
7422:	1 
74220:	1 
74221:	1 
74222:	1 
74223:	3 
74224:	3 
74225:	3 
74227:	1 
74228:	3 
74229:	2 
7423:	1 
74230:	2 
74231:	2 
7424:	1 
74256:	1 
74257:	3 
74258:	2 
74259:	2 
74260:	1 
74261:	1 
74262:	3 
74263:	1 
74264:	3 
74265:	3 
74266:	2 
74267:	3 
7428:	1 
74280:	2 
74281:	1 
74282:	1 
74283:	3 
74284:	2 
74285:	3 
74286:	4 
74287:	3 
74288:	3 
74289:	3 
7429:	3 
74290:	3 
74291:	1 
74292:	1 
74293:	3 
74294:	1 
74295:	3 
74296:	3 
74297:	3 
74298:	3 
74299:	3 
743:	1 
74300:	3 
74301:	3 
74302:	3 
74303:	3 
74304:	3 
74305:	3 
74306:	3 
74307:	3 
74308:	4 
74309:	4 
7431:	4 
74310:	3 
74311:	3 
74312:	3 
74313:	3 
74314:	3 
74315:	3 
74316:	3 
74317:	5 
74318:	5 
74319:	5 
7432:	4 
74320:	3 
74321:	2 
74322:	1 
74323:	1 
74324:	1 
74325:	3 
74326:	3 
74327:	3 
74328:	3 
74329:	3 
7433:	4 
74330:	3 
74331:	3 
74332:	3 
74333:	1 
74334:	12 
74336:	1 
74337:	1 
74338:	2 
74339:	1 
7434:	3 
74340:	1 
74342:	3 
74343:	3 
74344:	2 
74345:	1 
74346:	6 
74347:	10 
74348:	10 
74349:	6 
7435:	3 
74351:	1 
74352:	3 
74353:	3 
74354:	3 
74355:	4 
74356:	2 
74357:	1 
74358:	8 
74359:	8 
7436:	5 
74360:	8 
74361:	3 
74362:	3 
74363:	3 
74364:	3 
74365:	3 
74366:	3 
74367:	3 
74368:	3 
74369:	3 
7437:	3 
74370:	2 
74371:	3 
74372:	3 
74373:	3 
74374:	3 
74375:	3 
74379:	2 
7438:	4 
74380:	2 
74381:	2 
74388:	2 
74389:	2 
7439:	3 
74390:	2 
74391:	2 
74392:	2 
74393:	2 
744:	2 
7440:	5 
74400:	2 
74401:	2 
74402:	2 
74403:	2 
74404:	2 
74405:	2 
74406:	2 
74407:	2 
